nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 18.90it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  5.60it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.16it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.81it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<49:31,  2.97s/it]
Vanilla:   0%|          | 2/1000 [00:05<44:38,  2.68s/it]
Vanilla:   0%|          | 3/1000 [00:07<42:47,  2.58s/it]
Vanilla:   0%|          | 4/1000 [00:10<41:57,  2.53s/it]
Vanilla:   0%|          | 5/1000 [00:12<41:29,  2.50s/it]
Vanilla:   1%|          | 6/1000 [00:15<41:14,  2.49s/it]
Vanilla:   1%|          | 7/1000 [00:17<41:05,  2.48s/it]
Vanilla:   1%|          | 8/1000 [00:20<40:57,  2.48s/it]
Vanilla:   1%|          | 9/1000 [00:22<40:56,  2.48s/it]
Vanilla:   1%|          | 10/1000 [00:25<40:53,  2.48s/it]
Vanilla:   1%|          | 11/1000 [00:27<40:46,  2.47s/it]
Vanilla:   1%|          | 12/1000 [00:30<40:49,  2.48s/it]
Vanilla:   1%|▏         | 13/1000 [00:32<40:56,  2.49s/it]
Vanilla:   1%|▏         | 14/1000 [00:35<40:59,  2.49s/it]
Vanilla:   2%|▏         | 15/1000 [00:37<41:04,  2.50s/it]
Vanilla:   2%|▏         | 16/1000 [00:40<41:03,  2.50s/it]
Vanilla:   2%|▏         | 17/1000 [00:42<41:06,  2.51s/it]
Vanilla:   2%|▏         | 18/1000 [00:45<41:05,  2.51s/it]
Vanilla:   2%|▏         | 19/1000 [00:47<41:05,  2.51s/it]
Vanilla:   2%|▏         | 20/1000 [00:50<41:08,  2.52s/it]
Vanilla:   2%|▏         | 21/1000 [00:52<41:08,  2.52s/it]
Vanilla:   2%|▏         | 22/1000 [00:55<41:10,  2.53s/it]
Vanilla:   2%|▏         | 23/1000 [00:57<41:11,  2.53s/it]
Vanilla:   2%|▏         | 24/1000 [01:00<41:17,  2.54s/it]
Vanilla:   2%|▎         | 25/1000 [01:02<41:19,  2.54s/it]
Vanilla:   3%|▎         | 26/1000 [01:05<41:21,  2.55s/it]
Vanilla:   3%|▎         | 27/1000 [01:08<41:22,  2.55s/it]
Vanilla:   3%|▎         | 28/1000 [01:10<41:22,  2.55s/it]
Vanilla:   3%|▎         | 29/1000 [01:13<41:26,  2.56s/it]
Vanilla:   3%|▎         | 30/1000 [01:15<41:29,  2.57s/it]
Vanilla:   3%|▎         | 31/1000 [01:18<41:34,  2.57s/it]
Vanilla:   3%|▎         | 32/1000 [01:20<41:33,  2.58s/it]
Vanilla:   3%|▎         | 33/1000 [01:23<41:37,  2.58s/it]
Vanilla:   3%|▎         | 34/1000 [01:26<41:39,  2.59s/it]
Vanilla:   4%|▎         | 35/1000 [01:28<41:34,  2.58s/it]
Vanilla:   4%|▎         | 36/1000 [01:31<41:34,  2.59s/it]
Vanilla:   4%|▎         | 37/1000 [01:33<41:35,  2.59s/it]
Vanilla:   4%|▍         | 38/1000 [01:36<41:33,  2.59s/it]
Vanilla:   4%|▍         | 39/1000 [01:39<41:28,  2.59s/it]
Vanilla:   4%|▍         | 40/1000 [01:41<41:27,  2.59s/it]
Vanilla:   4%|▍         | 41/1000 [01:44<41:24,  2.59s/it]
