nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.13it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 12.49it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  9.23it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  9.45it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<44:48,  2.69s/it]
Vanilla:   0%|          | 2/1000 [00:05<41:35,  2.50s/it]
Vanilla:   0%|          | 3/1000 [00:07<40:43,  2.45s/it]
Vanilla:   0%|          | 4/1000 [00:09<40:13,  2.42s/it]
Vanilla:   0%|          | 5/1000 [00:12<39:59,  2.41s/it]
Vanilla:   1%|          | 6/1000 [00:14<39:52,  2.41s/it]
Vanilla:   1%|          | 7/1000 [00:17<39:45,  2.40s/it]
Vanilla:   1%|          | 8/1000 [00:19<39:36,  2.40s/it]
Vanilla:   1%|          | 9/1000 [00:21<39:35,  2.40s/it]
Vanilla:   1%|          | 10/1000 [00:24<39:41,  2.41s/it]
Vanilla:   1%|          | 11/1000 [00:26<39:43,  2.41s/it]
Vanilla:   1%|          | 12/1000 [00:29<39:43,  2.41s/it]
Vanilla:   1%|▏         | 13/1000 [00:31<39:50,  2.42s/it]
Vanilla:   1%|▏         | 14/1000 [00:33<39:48,  2.42s/it]
Vanilla:   2%|▏         | 15/1000 [00:36<39:59,  2.44s/it]
Vanilla:   2%|▏         | 16/1000 [00:38<39:53,  2.43s/it]
Vanilla:   2%|▏         | 17/1000 [00:41<39:48,  2.43s/it]
Vanilla:   2%|▏         | 18/1000 [00:43<39:52,  2.44s/it]
Vanilla:   2%|▏         | 19/1000 [00:46<39:52,  2.44s/it]
Vanilla:   2%|▏         | 20/1000 [00:48<39:58,  2.45s/it]
Vanilla:   2%|▏         | 21/1000 [00:51<39:52,  2.44s/it]
Vanilla:   2%|▏         | 22/1000 [00:53<39:47,  2.44s/it]
Vanilla:   2%|▏         | 23/1000 [00:55<39:49,  2.45s/it]
Vanilla:   2%|▏         | 24/1000 [00:58<39:51,  2.45s/it]
Vanilla:   2%|▎         | 25/1000 [01:00<39:52,  2.45s/it]
Vanilla:   3%|▎         | 26/1000 [01:03<39:54,  2.46s/it]
Vanilla:   3%|▎         | 27/1000 [01:05<39:55,  2.46s/it]
Vanilla:   3%|▎         | 28/1000 [01:08<40:00,  2.47s/it]
Vanilla:   3%|▎         | 29/1000 [01:10<40:05,  2.48s/it]
Vanilla:   3%|▎         | 30/1000 [01:13<40:02,  2.48s/it]
Vanilla:   3%|▎         | 31/1000 [01:15<40:05,  2.48s/it]
Vanilla:   3%|▎         | 32/1000 [01:18<40:05,  2.49s/it]
Vanilla:   3%|▎         | 33/1000 [01:20<40:14,  2.50s/it]
Vanilla:   3%|▎         | 34/1000 [01:23<40:12,  2.50s/it]
Vanilla:   4%|▎         | 35/1000 [01:25<40:14,  2.50s/it]
Vanilla:   4%|▎         | 36/1000 [01:28<40:19,  2.51s/it]
Vanilla:   4%|▎         | 37/1000 [01:30<40:22,  2.52s/it]
Vanilla:   4%|▍         | 38/1000 [01:33<40:25,  2.52s/it]
Vanilla:   4%|▍         | 39/1000 [01:35<40:24,  2.52s/it]
Vanilla:   4%|▍         | 40/1000 [01:38<40:24,  2.53s/it]
Vanilla:   4%|▍         | 41/1000 [01:40<40:24,  2.53s/it]
Vanilla:   4%|▍         | 42/1000 [01:43<40:19,  2.53s/it]
Vanilla:   4%|▍         | 43/1000 [01:46<40:22,  2.53s/it]
Vanilla:   4%|▍         | 44/1000 [01:48<40:18,  2.53s/it]
Vanilla:   4%|▍         | 45/1000 [01:51<40:19,  2.53s/it]
Vanilla:   5%|▍         | 46/1000 [01:53<40:14,  2.53s/it]
Vanilla:   5%|▍         | 47/1000 [01:56<40:10,  2.53s/it]
Vanilla:   5%|▍         | 48/1000 [01:58<40:09,  2.53s/it]
Vanilla:   5%|▍         | 49/1000 [02:01<40:10,  2.53s/it]
Vanilla:   5%|▌         | 50/1000 [02:03<40:05,  2.53s/it]
Vanilla:   5%|▌         | 51/1000 [02:06<40:06,  2.54s/it]
Vanilla:   5%|▌         | 52/1000 [02:08<40:05,  2.54s/it]
Vanilla:   5%|▌         | 53/1000 [02:11<40:06,  2.54s/it]
Vanilla:   5%|▌         | 54/1000 [02:13<40:01,  2.54s/it]
Vanilla:   6%|▌         | 55/1000 [02:16<40:01,  2.54s/it]
Vanilla:   6%|▌         | 56/1000 [02:19<40:01,  2.54s/it]
Vanilla:   6%|▌         | 57/1000 [02:21<39:57,  2.54s/it]
Vanilla:   6%|▌         | 58/1000 [02:24<39:55,  2.54s/it]
Vanilla:   6%|▌         | 59/1000 [02:26<39:59,  2.55s/it]
Vanilla:   6%|▌         | 60/1000 [02:29<39:57,  2.55s/it]
Vanilla:   6%|▌         | 61/1000 [02:31<39:55,  2.55s/it]
Vanilla:   6%|▌         | 62/1000 [02:34<39:54,  2.55s/it]
Vanilla:   6%|▋         | 63/1000 [02:36<39:49,  2.55s/it]
Vanilla:   6%|▋         | 64/1000 [02:39<39:48,  2.55s/it]
Vanilla:   6%|▋         | 65/1000 [02:41<39:52,  2.56s/it]
Vanilla:   7%|▋         | 66/1000 [02:44<39:52,  2.56s/it]
Vanilla:   7%|▋         | 67/1000 [02:47<39:43,  2.55s/it]
Vanilla:   7%|▋         | 68/1000 [02:49<39:46,  2.56s/it]
Vanilla:   7%|▋         | 69/1000 [02:52<39:41,  2.56s/it]
Vanilla:   7%|▋         | 70/1000 [02:54<39:43,  2.56s/it]
Vanilla:   7%|▋         | 71/1000 [02:57<39:42,  2.56s/it]
Vanilla:   7%|▋         | 72/1000 [02:59<39:39,  2.56s/it]
Vanilla:   7%|▋         | 73/1000 [03:02<39:36,  2.56s/it]
Vanilla:   7%|▋         | 74/1000 [03:05<39:29,  2.56s/it]
Vanilla:   8%|▊         | 75/1000 [03:07<39:25,  2.56s/it]
Vanilla:   8%|▊         | 76/1000 [03:10<39:24,  2.56s/it]
Vanilla:   8%|▊         | 77/1000 [03:12<39:24,  2.56s/it]
Vanilla:   8%|▊         | 78/1000 [03:15<39:20,  2.56s/it]
Vanilla:   8%|▊         | 79/1000 [03:17<39:18,  2.56s/it]
