nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  6.97it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 10.88it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  9.12it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  8.54it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<44:43,  2.69s/it]
Vanilla:   0%|          | 2/1000 [00:05<42:15,  2.54s/it]
Vanilla:   0%|          | 3/1000 [00:07<41:33,  2.50s/it]
Vanilla:   0%|          | 4/1000 [00:10<41:08,  2.48s/it]
Vanilla:   0%|          | 5/1000 [00:12<41:03,  2.48s/it]
Vanilla:   1%|          | 6/1000 [00:14<40:58,  2.47s/it]
Vanilla:   1%|          | 7/1000 [00:17<40:55,  2.47s/it]
Vanilla:   1%|          | 8/1000 [00:19<40:50,  2.47s/it]
Vanilla:   1%|          | 9/1000 [00:22<40:45,  2.47s/it]
Vanilla:   1%|          | 10/1000 [00:24<40:40,  2.47s/it]
Vanilla:   1%|          | 11/1000 [00:27<40:37,  2.46s/it]
Vanilla:   1%|          | 12/1000 [00:29<40:38,  2.47s/it]
Vanilla:   1%|▏         | 13/1000 [00:32<40:46,  2.48s/it]
Vanilla:   1%|▏         | 14/1000 [00:34<40:42,  2.48s/it]
Vanilla:   2%|▏         | 15/1000 [00:37<40:45,  2.48s/it]
Vanilla:   2%|▏         | 16/1000 [00:39<40:39,  2.48s/it]
Vanilla:   2%|▏         | 17/1000 [00:42<40:37,  2.48s/it]
Vanilla:   2%|▏         | 18/1000 [00:44<40:39,  2.48s/it]
Vanilla:   2%|▏         | 19/1000 [00:47<40:39,  2.49s/it]
Vanilla:   2%|▏         | 20/1000 [00:49<40:47,  2.50s/it]
Vanilla:   2%|▏         | 21/1000 [00:52<40:45,  2.50s/it]
Vanilla:   2%|▏         | 22/1000 [00:54<40:44,  2.50s/it]
Vanilla:   2%|▏         | 23/1000 [00:57<40:45,  2.50s/it]
Vanilla:   2%|▏         | 24/1000 [00:59<40:42,  2.50s/it]
Vanilla:   2%|▎         | 25/1000 [01:02<40:38,  2.50s/it]
Vanilla:   3%|▎         | 26/1000 [01:04<40:39,  2.50s/it]
Vanilla:   3%|▎         | 27/1000 [01:07<40:39,  2.51s/it]
Vanilla:   3%|▎         | 28/1000 [01:09<40:43,  2.51s/it]
Vanilla:   3%|▎         | 29/1000 [01:12<40:43,  2.52s/it]
Vanilla:   3%|▎         | 30/1000 [01:14<40:45,  2.52s/it]
Vanilla:   3%|▎         | 31/1000 [01:17<41:02,  2.54s/it]
Vanilla:   3%|▎         | 32/1000 [01:19<41:10,  2.55s/it]
Vanilla:   3%|▎         | 33/1000 [01:22<41:21,  2.57s/it]
Vanilla:   3%|▎         | 34/1000 [01:25<41:14,  2.56s/it]
Vanilla:   4%|▎         | 35/1000 [01:27<41:05,  2.55s/it]
Vanilla:   4%|▎         | 36/1000 [01:30<41:01,  2.55s/it]
Vanilla:   4%|▎         | 37/1000 [01:32<40:57,  2.55s/it]
Vanilla:   4%|▍         | 38/1000 [01:35<40:52,  2.55s/it]
Vanilla:   4%|▍         | 39/1000 [01:37<40:49,  2.55s/it]
Vanilla:   4%|▍         | 40/1000 [01:40<40:50,  2.55s/it]
Vanilla:   4%|▍         | 41/1000 [01:42<40:51,  2.56s/it]
Vanilla:   4%|▍         | 42/1000 [01:45<40:48,  2.56s/it]
Vanilla:   4%|▍         | 43/1000 [01:48<40:46,  2.56s/it]
Vanilla:   4%|▍         | 44/1000 [01:50<40:42,  2.55s/it]
Vanilla:   4%|▍         | 45/1000 [01:53<40:38,  2.55s/it]
