nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 28.11it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  6.69it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  7.70it/s]

Vanilla:   0%|          | 0/998 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/998 [00:02<45:28,  2.74s/it]
Vanilla:   0%|          | 2/998 [00:05<42:23,  2.55s/it]
Vanilla:   0%|          | 3/998 [00:07<41:23,  2.50s/it]
Vanilla:   0%|          | 4/998 [00:10<41:01,  2.48s/it]
Vanilla:   1%|          | 5/998 [00:12<40:41,  2.46s/it]
Vanilla:   1%|          | 6/998 [00:14<40:29,  2.45s/it]
Vanilla:   1%|          | 7/998 [00:17<40:25,  2.45s/it]
Vanilla:   1%|          | 8/998 [00:19<40:20,  2.45s/it]
Vanilla:   1%|          | 9/998 [00:22<40:13,  2.44s/it]
Vanilla:   1%|          | 10/998 [00:24<40:09,  2.44s/it]
Vanilla:   1%|          | 11/998 [00:27<40:21,  2.45s/it]
Vanilla:   1%|          | 12/998 [00:29<40:24,  2.46s/it]
Vanilla:   1%|▏         | 13/998 [00:32<40:30,  2.47s/it]
Vanilla:   1%|▏         | 14/998 [00:34<40:35,  2.48s/it]
Vanilla:   2%|▏         | 15/998 [00:37<40:33,  2.48s/it]
Vanilla:   2%|▏         | 16/998 [00:39<40:30,  2.48s/it]
Vanilla:   2%|▏         | 17/998 [00:42<40:29,  2.48s/it]
Vanilla:   2%|▏         | 18/998 [00:44<40:28,  2.48s/it]
Vanilla:   2%|▏         | 19/998 [00:46<40:30,  2.48s/it]
Vanilla:   2%|▏         | 20/998 [00:49<40:32,  2.49s/it]
Vanilla:   2%|▏         | 21/998 [00:51<40:33,  2.49s/it]
Vanilla:   2%|▏         | 22/998 [00:54<40:31,  2.49s/it]
Vanilla:   2%|▏         | 23/998 [00:56<40:28,  2.49s/it]
Vanilla:   2%|▏         | 24/998 [00:59<40:30,  2.50s/it]
Vanilla:   3%|▎         | 25/998 [01:01<40:33,  2.50s/it]
