nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.77it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 11.05it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.06it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  6.76it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  7.07it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<47:29,  2.85s/it]
Vanilla:   0%|          | 2/1000 [00:05<43:30,  2.62s/it]
Vanilla:   0%|          | 3/1000 [00:07<42:12,  2.54s/it]
Vanilla:   0%|          | 4/1000 [00:10<41:27,  2.50s/it]
Vanilla:   0%|          | 5/1000 [00:12<41:26,  2.50s/it]
Vanilla:   1%|          | 6/1000 [00:15<41:17,  2.49s/it]
Vanilla:   1%|          | 7/1000 [00:17<41:11,  2.49s/it]
Vanilla:   1%|          | 8/1000 [00:20<41:00,  2.48s/it]
Vanilla:   1%|          | 9/1000 [00:22<40:59,  2.48s/it]
Vanilla:   1%|          | 10/1000 [00:25<40:54,  2.48s/it]
Vanilla:   1%|          | 11/1000 [00:27<40:53,  2.48s/it]
Vanilla:   1%|          | 12/1000 [00:30<40:54,  2.48s/it]
Vanilla:   1%|▏         | 13/1000 [00:32<40:50,  2.48s/it]
Vanilla:   1%|▏         | 14/1000 [00:35<40:46,  2.48s/it]
Vanilla:   2%|▏         | 15/1000 [00:37<40:45,  2.48s/it]
Vanilla:   2%|▏         | 16/1000 [00:39<40:47,  2.49s/it]
Vanilla:   2%|▏         | 17/1000 [00:42<40:46,  2.49s/it]
Vanilla:   2%|▏         | 18/1000 [00:44<40:50,  2.50s/it]
Vanilla:   2%|▏         | 19/1000 [00:47<40:54,  2.50s/it]
Vanilla:   2%|▏         | 20/1000 [00:50<40:58,  2.51s/it]
Vanilla:   2%|▏         | 21/1000 [00:52<40:59,  2.51s/it]
Vanilla:   2%|▏         | 22/1000 [00:55<41:06,  2.52s/it]
Vanilla:   2%|▏         | 23/1000 [00:57<41:06,  2.52s/it]
Vanilla:   2%|▏         | 24/1000 [01:00<41:03,  2.52s/it]
Vanilla:   2%|▎         | 25/1000 [01:02<40:53,  2.52s/it]
