nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 12.07it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  7.72it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  7.54it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  7.82it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<45:39,  2.74s/it]
Vanilla:   0%|          | 2/1000 [00:05<43:05,  2.59s/it]
Vanilla:   0%|          | 3/1000 [00:07<42:11,  2.54s/it]
Vanilla:   0%|          | 4/1000 [00:10<41:37,  2.51s/it]
Vanilla:   0%|          | 5/1000 [00:12<41:19,  2.49s/it]
Vanilla:   1%|          | 6/1000 [00:15<41:06,  2.48s/it]
Vanilla:   1%|          | 7/1000 [00:17<40:55,  2.47s/it]
Vanilla:   1%|          | 8/1000 [00:20<40:48,  2.47s/it]
Vanilla:   1%|          | 9/1000 [00:22<40:45,  2.47s/it]
Vanilla:   1%|          | 10/1000 [00:24<40:45,  2.47s/it]
Vanilla:   1%|          | 11/1000 [00:27<40:46,  2.47s/it]
Vanilla:   1%|          | 12/1000 [00:29<40:54,  2.48s/it]
Vanilla:   1%|▏         | 13/1000 [00:32<40:53,  2.49s/it]
Vanilla:   1%|▏         | 14/1000 [00:34<40:49,  2.48s/it]
Vanilla:   2%|▏         | 15/1000 [00:37<40:51,  2.49s/it]
Vanilla:   2%|▏         | 16/1000 [00:39<40:53,  2.49s/it]
Vanilla:   2%|▏         | 17/1000 [00:42<40:51,  2.49s/it]
Vanilla:   2%|▏         | 18/1000 [00:44<40:58,  2.50s/it]
Vanilla:   2%|▏         | 19/1000 [00:47<40:59,  2.51s/it]
Vanilla:   2%|▏         | 20/1000 [00:49<40:59,  2.51s/it]
Vanilla:   2%|▏         | 21/1000 [00:52<41:04,  2.52s/it]
Vanilla:   2%|▏         | 22/1000 [00:55<41:11,  2.53s/it]
Vanilla:   2%|▏         | 23/1000 [00:57<41:11,  2.53s/it]
Vanilla:   2%|▏         | 24/1000 [01:00<41:08,  2.53s/it]
Vanilla:   2%|▎         | 25/1000 [01:02<41:01,  2.52s/it]
Vanilla:   3%|▎         | 26/1000 [01:05<41:05,  2.53s/it]
Vanilla:   3%|▎         | 27/1000 [01:07<41:06,  2.53s/it]
Vanilla:   3%|▎         | 28/1000 [01:10<41:09,  2.54s/it]
Vanilla:   3%|▎         | 29/1000 [01:12<41:10,  2.54s/it]
